relative_path,absolute_path,filename,extension,size_bytes,size_human,modified_time,first_level_folder,second_level_folder,depth
node_modules\caniuse-lite\data\features\template-literals.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\template-literals.js,template-literals.js,.js,2092,2.04 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\template.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\template.js,template.js,.js,2097,2.05 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\temporal.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\temporal.js,temporal.js,.js,2035,1.99 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\testfeat.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\testfeat.js,testfeat.js,.js,2066,2.02 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\text-decoration.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\text-decoration.js,text-decoration.js,.js,2146,2.10 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\text-emphasis.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\text-emphasis.js,text-emphasis.js,.js,2124,2.07 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\text-overflow.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\text-overflow.js,text-overflow.js,.js,2031,1.98 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\text-size-adjust.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\text-size-adjust.js,text-size-adjust.js,.js,2070,2.02 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\text-stroke.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\text-stroke.js,text-stroke.js,.js,2088,2.04 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\textcontent.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\textcontent.js,textcontent.js,.js,2037,1.99 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\textencoder.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\textencoder.js,textencoder.js,.js,2068,2.02 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\tls1-1.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\tls1-1.js,tls1-1.js,.js,2147,2.10 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\tls1-2.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\tls1-2.js,tls1-2.js,.js,2076,2.03 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\tls1-3.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\tls1-3.js,tls1-3.js,.js,2095,2.05 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\touch.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\touch.js,touch.js,.js,2065,2.02 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\transforms2d.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\transforms2d.js,transforms2d.js,.js,2096,2.05 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\transforms3d.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\transforms3d.js,transforms3d.js,.js,2110,2.06 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\trusted-types.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\trusted-types.js,trusted-types.js,.js,2082,2.03 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\ttf.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\ttf.js,ttf.js,.js,2065,2.02 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\typedarrays.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\typedarrays.js,typedarrays.js,.js,2079,2.03 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\u2f.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\u2f.js,u2f.js,.js,2073,2.02 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\unhandledrejection.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\unhandledrejection.js,unhandledrejection.js,.js,2096,2.05 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\upgradeinsecurerequests.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\upgradeinsecurerequests.js,upgradeinsecurerequests.js,.js,2060,2.01 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\url-scroll-to-text-fragment.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\url-scroll-to-text-fragment.js,url-scroll-to-text-fragment.js,.js,2089,2.04 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\url.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\url.js,url.js,.js,2084,2.04 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\urlsearchparams.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\urlsearchparams.js,urlsearchparams.js,.js,2064,2.02 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\use-strict.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\use-strict.js,use-strict.js,.js,2067,2.02 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\user-select-none.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\user-select-none.js,user-select-none.js,.js,2080,2.03 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\user-timing.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\user-timing.js,user-timing.js,.js,2050,2.00 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\variable-fonts.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\variable-fonts.js,variable-fonts.js,.js,2187,2.14 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\vector-effect.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\vector-effect.js,vector-effect.js,.js,2076,2.03 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\vibration.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\vibration.js,vibration.js,.js,2049,2.00 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\video.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\video.js,video.js,.js,2060,2.01 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\videotracks.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\videotracks.js,videotracks.js,.js,2061,2.01 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\view-transitions.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\view-transitions.js,view-transitions.js,.js,2087,2.04 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\viewport-unit-variants.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\viewport-unit-variants.js,viewport-unit-variants.js,.js,2105,2.06 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\viewport-units.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\viewport-units.js,viewport-units.js,.js,2127,2.08 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wai-aria.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wai-aria.js,wai-aria.js,.js,2042,1.99 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wake-lock.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wake-lock.js,wake-lock.js,.js,2093,2.04 KB,2026-06-06 16:54:25,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-bigint.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-bigint.js,wasm-bigint.js,.js,2096,2.05 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-bulk-memory.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-bulk-memory.js,wasm-bulk-memory.js,.js,2084,2.04 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-extended-const.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-extended-const.js,wasm-extended-const.js,.js,2086,2.04 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-gc.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-gc.js,wasm-gc.js,.js,2057,2.01 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-multi-memory.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-multi-memory.js,wasm-multi-memory.js,.js,2051,2.00 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-multi-value.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-multi-value.js,wasm-multi-value.js,.js,2073,2.02 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-mutable-globals.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-mutable-globals.js,wasm-mutable-globals.js,.js,2094,2.04 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-nontrapping-fptoint.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-nontrapping-fptoint.js,wasm-nontrapping-fptoint.js,.js,2098,2.05 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-reference-types.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-reference-types.js,wasm-reference-types.js,.js,2077,2.03 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-relaxed-simd.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-relaxed-simd.js,wasm-relaxed-simd.js,.js,2059,2.01 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-signext.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-signext.js,wasm-signext.js,.js,2086,2.04 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-simd.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-simd.js,wasm-simd.js,.js,2066,2.02 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-tail-calls.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-tail-calls.js,wasm-tail-calls.js,.js,2055,2.01 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm-threads.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm-threads.js,wasm-threads.js,.js,2081,2.03 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wasm.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wasm.js,wasm.js,.js,2101,2.05 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wav.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wav.js,wav.js,.js,2041,1.99 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wbr-element.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wbr-element.js,wbr-element.js,.js,2063,2.01 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\web-animation.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\web-animation.js,web-animation.js,.js,2174,2.12 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\web-app-manifest.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\web-app-manifest.js,web-app-manifest.js,.js,2073,2.02 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\web-bluetooth.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\web-bluetooth.js,web-bluetooth.js,.js,2092,2.04 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\web-serial.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\web-serial.js,web-serial.js,.js,2048,2.00 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\web-share.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\web-share.js,web-share.js,.js,2101,2.05 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webauthn.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webauthn.js,webauthn.js,.js,2126,2.08 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webcodecs.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webcodecs.js,webcodecs.js,.js,2070,2.02 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webgl.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webgl.js,webgl.js,.js,2131,2.08 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webgl2.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webgl2.js,webgl2.js,.js,2110,2.06 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webgpu.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webgpu.js,webgpu.js,.js,2142,2.09 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webhid.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webhid.js,webhid.js,.js,2036,1.99 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webkit-user-drag.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webkit-user-drag.js,webkit-user-drag.js,.js,2050,2.00 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webm.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webm.js,webm.js,.js,2180,2.13 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webnfc.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webnfc.js,webnfc.js,.js,2020,1.97 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webp.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webp.js,webp.js,.js,2132,2.08 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\websockets.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\websockets.js,websockets.js,.js,2120,2.07 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webtransport.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webtransport.js,webtransport.js,.js,2060,2.01 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webusb.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webusb.js,webusb.js,.js,2037,1.99 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webvr.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webvr.js,webvr.js,.js,2051,2.00 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webvtt.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webvtt.js,webvtt.js,.js,2096,2.05 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webworkers.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webworkers.js,webworkers.js,.js,2052,2.00 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\webxr.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\webxr.js,webxr.js,.js,2085,2.04 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\will-change.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\will-change.js,will-change.js,.js,2067,2.02 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\woff.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\woff.js,woff.js,.js,2070,2.02 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\woff2.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\woff2.js,woff2.js,.js,2074,2.03 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\word-break.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\word-break.js,word-break.js,.js,2050,2.00 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\wordwrap.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\wordwrap.js,wordwrap.js,.js,2077,2.03 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\x-doc-messaging.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\x-doc-messaging.js,x-doc-messaging.js,.js,2045,2.00 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\x-frame-options.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\x-frame-options.js,x-frame-options.js,.js,2087,2.04 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\xhr2.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\xhr2.js,xhr2.js,.js,2274,2.22 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\xhtml.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\xhtml.js,xhtml.js,.js,2030,1.98 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\xhtmlsmil.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\xhtmlsmil.js,xhtmlsmil.js,.js,2019,1.97 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\xml-serializer.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\xml-serializer.js,xml-serializer.js,.js,2114,2.06 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\features\zstd.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\features\zstd.js,zstd.js,.js,2096,2.05 KB,2026-06-06 16:54:26,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AD.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AD.js,AD.js,.js,4585,4.48 KB,2026-06-06 16:54:21,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AE.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AE.js,AE.js,.js,4651,4.54 KB,2026-06-06 16:54:21,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AF.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AF.js,AF.js,.js,5345,5.22 KB,2026-06-06 16:54:21,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AG.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AG.js,AG.js,.js,4611,4.50 KB,2026-06-06 16:54:21,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AI.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AI.js,AI.js,.js,4303,4.20 KB,2026-06-06 16:54:21,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AL.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AL.js,AL.js,.js,4698,4.59 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AM.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AM.js,AM.js,.js,4700,4.59 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AO.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AO.js,AO.js,.js,5061,4.94 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AR.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AR.js,AR.js,.js,4872,4.76 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AS.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AS.js,AS.js,.js,3946,3.85 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AT.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AT.js,AT.js,.js,5188,5.07 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AU.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AU.js,AU.js,.js,5020,4.90 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AW.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AW.js,AW.js,.js,4485,4.38 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AX.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AX.js,AX.js,.js,4245,4.15 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\AZ.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\AZ.js,AZ.js,.js,5300,5.18 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BA.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BA.js,BA.js,.js,4797,4.68 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BB.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BB.js,BB.js,.js,4571,4.46 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BD.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BD.js,BD.js,.js,4895,4.78 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BE.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BE.js,BE.js,.js,4952,4.84 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BF.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BF.js,BF.js,.js,4713,4.60 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BG.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BG.js,BG.js,.js,4930,4.81 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BH.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BH.js,BH.js,.js,4795,4.68 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BI.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BI.js,BI.js,.js,4881,4.77 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
